,H_cm,WC_cm,W_kg
3793,163.0,72.1,64.2
3794,158.1,74.0,63.9
3795,167.3,61.3,45.5
3796,164.7,68.5,59.0
3797,161.8,66.0,58.5
3798,155.1,68.0,53.7
3799,160.8,76.8,63.1
3800,168.0,82.4,73.5
3801,162.0,86.8,80.7
3802,163.4,65.2,53.7
3803,166.2,86.1,73.7
3804,142.8,59.5,43.0
3805,163.6,78.8,62.7
3806,162.3,75.9,71.5
3807,159.3,73.0,61.0
3808,156.8,66.3,51.3
3809,163.4,73.1,64.2
3810,164.9,70.2,59.6
3811,157.8,87.5,71.5
3812,167.1,75.8,62.6
3813,167.5,75.8,73.2
3814,168.2,75.6,74.4
3815,165.8,70.7,61.9
3816,160.2,76.9,65.1
3817,164.6,76.0,71.0
3818,165.3,79.5,71.6
3819,160.4,76.1,69.5
3820,159.6,70.1,57.9
3821,164.3,73.7,70.5
3822,165.3,70.5,59.5
3823,155.6,65.0,47.6
3824,162.8,74.8,60.7
3825,149.4,64.2,52.4
3826,171.9,75.9,72.9
3827,152.7,64.7,47.8
3828,164.3,64.0,60.3
3829,157.4,64.0,52.1
3830,166.5,71.7,63.5
3831,164.0,69.2,59.5
3832,159.8,65.2,51.0
3833,160.9,69.0,58.0
3834,157.8,62.7,53.7
3835,156.6,68.9,56.4
3836,165.4,69.1,59.5
3837,170.3,69.8,60.3
3838,162.0,70.1,63.3
3839,172.1,80.2,77.8
3840,168.3,65.5,58.3
3841,163.5,73.4,69.1
3842,167.1,70.7,66.9
3843,167.3,71.5,63.3
3844,169.1,73.5,65.4
3845,155.1,69.3,54.0
3846,171.3,71.8,65.3
3847,164.3,64.8,52.1
3848,158.3,74.1,57.6
3849,158.8,72.2,61.3
3850,163.7,74.9,70.6
3851,156.0,71.2,60.8
3852,165.7,72.0,68.9
3853,154.8,62.2,47.3
3854,170.0,69.9,62.1
3855,157.8,61.8,48.9
3856,165.2,72.7,64.1
3857,153.4,74.6,59.7
3858,162.3,68.4,62.0
3859,168.4,71.5,65.4
3860,166.6,60.1,48.0
3861,164.8,70.3,63.8
3862,168.2,79.5,74.5
3863,160.5,70.8,65.8
3864,166.7,71.0,63.1
3865,165.2,80.5,69.3
3866,169.3,67.8,62.9
3867,163.1,75.8,72.3
3868,158.3,67.1,55.6
3869,165.5,62.0,50.8
3870,162.3,76.2,67.1
3871,157.1,71.8,61.6
3872,152.8,76.9,61.3
3873,170.4,72.1,68.3
3874,167.0,62.2,51.4
3875,169.3,83.3,78.5
3876,158.5,76.3,63.1
3877,165.9,68.2,53.0
3878,156.3,67.3,52.3
3879,166.5,70.5,63.5
3880,165.0,74.4,68.0
3881,157.0,68.5,53.0
3882,163.5,70.7,61.3
3883,149.3,73.7,60.0
3884,163.7,82.5,69.9
3885,165.2,69.2,62.5
3886,166.0,68.8,58.6
3887,162.6,69.4,58.6
3888,157.8,65.0,48.3
3889,154.3,73.5,66.0
3890,160.8,69.2,61.3
3891,159.2,70.2,54.6
3892,168.8,75.6,71.7
3893,158.6,78.3,63.2
3894,166.7,75.7,67.8
3895,168.2,75.1,71.8
3896,168.1,69.2,59.1
3897,163.7,69.6,63.1
3898,159.0,79.2,71.3
3899,165.2,75.5,64.5
3900,166.3,78.3,68.0
3901,159.5,91.1,70.1
3902,167.6,96.5,94.6
3903,149.6,67.6,52.4
3904,156.8,74.9,62.8
3905,171.8,69.8,66.4
3906,162.5,61.5,48.6
3907,167.1,69.8,65.2
3908,160.5,66.8,57.2
3909,169.5,78.8,72.8
3910,157.5,72.4,65.9
3911,163.2,77.8,73.1
3912,166.4,86.5,79.5
3913,156.8,73.7,57.5
3914,162.7,77.5,68.9
3915,153.2,70.2,58.9
3916,166.0,72.7,58.2
3917,154.6,74.8,55.9
3918,162.4,69.1,58.0
3919,169.5,68.1,60.3
3920,176.4,72.1,63.0
3921,164.6,71.7,62.5
3922,166.9,71.5,68.0
3923,169.0,67.2,54.9
3924,161.0,74.8,65.9
3925,165.0,74.0,67.6
3926,164.8,81.1,79.5
3927,168.3,77.1,72.8
3928,172.1,79.5,75.2
3929,155.9,63.4,46.7
3930,159.7,68.0,55.4
3931,175.8,68.1,61.5
3932,157.6,62.7,52.5
3933,163.6,66.5,55.9
3934,157.8,75.2,59.6
3935,173.6,81.4,77.4
3936,162.0,80.2,63.2
3937,165.8,67.6,59.3
3938,162.5,68.5,56.6
3939,161.3,67.0,60.5
3940,165.8,81.3,76.1
3941,167.5,68.5,66.4
3942,153.8,67.4,54.1
3943,164.5,73.0,64.0
3944,162.8,70.2,59.6
3945,171.8,71.7,66.2
3946,163.0,70.8,65.6
3947,158.6,75.4,63.6
3948,166.3,74.8,67.4
3949,155.5,66.4,56.0
3950,159.3,63.8,49.1
3951,158.8,72.4,61.8
3952,172.4,80.0,82.5
3953,163.7,82.5,73.9
3954,165.5,67.3,57.4
3955,160.6,80.3,75.0
3956,158.7,69.3,60.0
3957,164.0,75.8,68.1
3958,175.0,89.1,94.6
3959,166.1,71.1,64.0
3960,165.6,72.8,70.4
3961,160.0,69.5,64.0
3962,160.8,64.7,54.3
3963,155.4,65.8,53.8
3964,158.5,77.8,68.8
3965,170.6,66.2,54.7
3966,158.9,79.7,65.5
3967,164.1,82.7,78.9
3968,166.2,64.5,50.6
3969,169.6,69.2,69.4
3970,158.5,69.1,53.1
3971,160.4,64.3,52.5
3972,153.4,67.1,57.0
3973,162.1,68.8,55.8
3974,167.5,76.8,69.5
3975,159.2,73.5,59.3
3976,168.2,68.7,53.5
3977,159.0,73.5,64.5
3978,156.8,74.5,62.2
3979,162.1,72.5,58.2
3980,154.8,75.8,64.2
3981,181.1,74.8,84.6
